,0
321,73.74358061290695
322,55.19827443680773
323,68.58443065920575
324,76.33707624535064
325,69.64345378679535
326,60.87746253857983
327,68.2751168189888
328,64.13325605102743
329,75.64540775512097
330,75.35341825761763
331,74.64887788061606
332,66.1936958629612
333,68.80067186287592
334,74.86037818219768
335,71.64735386306374
336,75.35658452178298
337,64.44676806602868
338,61.19395446140256
339,67.99399743573647
340,75.25241807459703
341,58.813391490902816
342,84.08346837062291
343,77.97296479317464
344,74.55467529409951
345,62.204161343249105
346,59.778727965733744
347,70.58221254329426
348,61.56351051865849
349,66.02126931618602
350,77.62567249681481
351,60.690687403566436
352,70.67328454829232
353,65.5295784896644
354,87.32292388479331
355,82.08002195818639
356,68.13621147486667
357,75.32728521812413
358,84.26830018193237
359,65.05312599510958
360,56.13215898244392
361,83.51156717349242
362,69.44019188387547
363,59.44564961254438
364,56.747441053889574
365,56.96736778939271
366,62.77049756865436
367,77.3576216453824
368,60.4563187360338
369,87.31719541266892
370,84.9039907504706
371,84.01108488777184
372,56.096085279753396
373,80.90126989576721
374,84.53047117269027
375,69.16796697323022
376,81.72211745848406
377,59.96722599132481
378,60.786356547976524
379,82.2137201546358
380,73.32914261813596
381,57.61588433392804
382,77.16912108121723
383,84.59840279948916
384,87.80916825001214
385,76.78551057005745
386,69.72569893677921
387,66.93511906671547
388,61.68052121548659
389,65.48575786675735
390,60.50153142073769
391,66.15777136705051
392,62.74664550666657
393,82.10971793976509
394,80.80340169468275
395,77.17963992894316
396,60.1860957008067
397,57.41943045789865
398,74.8881187761775
399,87.05767339014201
400,75.36093758141583
401,62.14415436124893
402,87.58130374697957
403,57.51224402135518
404,86.21378195943623
405,85.62225404197694
406,69.00250736059297
407,66.39002496924778
408,79.88306633875635
409,80.52447708255507
410,66.22147077080479
411,72.1205415231771
412,61.078640324234634
413,57.433119295852265
414,77.00142490067331
415,63.7408514477623
416,83.40852922145214
417,75.80334188029576
418,84.54789098302763
419,68.38510049379015
420,58.50426496490002
421,62.16344362614085
422,63.79697504436008
423,76.26651446462174
424,87.48666846748873
425,75.22717600994186
426,62.83922698935279
427,59.55434197047706
428,64.54927294271515
429,84.40862654336291
430,68.51756215294294
431,68.03568982232413
432,74.89527784311214
433,78.02175606862856
434,75.95841593221881
435,71.29228969047111
436,64.92697667160996
437,85.23949432617646
438,76.57352318352982
439,65.20558887145661
440,57.84972259032292
441,83.23675655964689
442,72.24794716723899
443,70.02702622711337
444,82.25313384906353
445,57.9577524884646
446,71.8928012366184
447,88.50284988869232
448,70.531089263359
449,78.58560397819794
450,86.04512640828874
451,64.01667696239198
452,70.99397131845305
453,61.59245848378602
454,66.15875990665178
455,66.53568584846555
456,87.32664111541311
457,69.90934039928875
458,70.58614075855574
459,64.26836439726196
460,69.29714826402441
461,68.28479457391425
462,61.83862405462017
463,75.59720246511306
464,85.78574335142335
465,84.03371316776763
466,77.79227383207488
467,65.44989969256602
468,86.04625853306038
469,76.23423191918897
470,73.81385934737996
471,86.86640658549659
472,61.79296200309352
473,80.10558218927862
474,85.79888890266781
475,65.65864810299988
476,57.5732759638593
477,74.96615417324088
478,72.97930826861348
479,76.68162741672477
480,77.41123808659545
481,84.96135562263918
482,84.61693986206785
483,71.79001355141752
484,77.19049220671604
485,84.6318401808695
486,66.85456067806768
487,65.72253428960202
488,81.49260325801298
489,66.1304389112058
490,75.16874897290438
491,59.49216021368711
492,85.41164858599953
493,75.47482846205698
494,71.75593130605289
495,83.3267812346475
496,58.52867099347717
497,64.69858793368901
498,88.5328472025413
499,82.19452515111249
